SGN-U216027,KED  ,2E-011,-1.35,3.97,1.9,,
SGN-U216592,Protein kinase  ,3E-048,1.06,3.91,1.57,,
SGN-U216590,Protein kinase  ,1E-084,1.12,3.69,1.58,,
SGN-U236017,Receptor-like protein kinase INRPK1c  ,3E-059,1.99,3.52,1.74,,
SGN-U215418,Protein of unknown function DUF567  ,7E-038,1.49,3.4,1.97,,
SGN-U216196,Gibberellin 2-oxidase  ,1E-106,1.18,3.05,1.63,,
SGN-U214301,Short-chain type alcohol dehydrogenase  ,2E-090,1.02,2.89,1.57,,
SGN-U215417,Protein of unknown function DUF567  ,7E-075,1.23,2.84,1.53,,
SGN-U226221,Receptor-like protein kinase INRPK1c  ,2E-094,1.37,2.8,1.65,,
SGN-U213787,Receptor-like serine-threonine protein kinase  ,1E-162,1.33,2.77,1.99,,
SGN-U222625,MAP3K gamma protein kinase  ,5E-034,1.37,2.7,1.98,,
SGN-U229100,Protein kinase gb|AAD22129  ,1E-052,1.77,2.6,1.69,,
SGN-U217825,Calmodulin binding  ,2E-028,1.53,2.57,1.75,,
SGN-U216297,Pathogenesis-related transcriptional factor and ERF  ,2E-024,1.36,2.57,1.9,,
SGN-U220658,AP2/EREBP transcription factor  ,9E-021,1.19,2.57,1.78,,
SGN-U219537,Axi 1 (auxin-independent growth promoter)-like protein  ,2E-073,1.96,2.42,1.86,,
SGN-U217723,Monooxygenase  ,4E-052,1.19,2.35,1.84,,
SGN-U216827,Phytophthora-inhibited protease 1  ,0,1.36,2.35,1.1,,
SGN-U216370,Nam-like protein 1  ,1E-114,1.63,2.35,1.81,,
SGN-U216740,Hypothetical protein  ,2E-016,1.89,2.33,1.79,,
SGN-U223426,Double-stranded RNA binding, Fungal hydrophobin  ,2E-014,-1.08,2.3,1.37,
SGN-U215033,Hypothetical protein At2g39790   - Arabidopsis thaliana,5E-041,1.98,2.28,1.88,,
SGN-U227210,Senescence-associated protein  ,7E-049,1.58,2.28,1.5,,
SGN-U215557,ER33 protein  ,3E-057,1.18,2.27,1.76,,
SGN-U215234,MUR4 (MURUS 4), catalytic  ,0,1.82,2.26,1.62,
SGN-U242104,APETALA2 protein homolog HAP2  ,6E-059,1.12,2.26,1.7,,
SGN-U235916,Transcription factor WRKY5  ,1E-015,1.76,2.26,1.2,,
SGN-U217795,Allene oxide synthase  ,1E-117,1.35,2.25,1.67,,
SGN-U224968,AP2/EREBP transcription factor  ,1E-019,-1.12,2.24,-1.28,,
SGN-U225466,"ATCNGC4 (DEFENSE, NO DEATH 2); calmodulin binding / cation channel/ cyclic nucleotide binding  ",1E-122,1.97,2.22,1,,
SGN-U213150,Ubiquitin-conjugating enzyme UBC2  ,4E-082,-1.05,2.2,1.96,,
SGN-U228406,Nucellin-like aspartic protease  ,0.000000008,1.73,2.19,1.93,,
SGN-U215675,Nhp2-like protein  ,1E-060,1.85,2.18,1.88,,
SGN-U217560,ATP binding / protein binding / protein kinase/ protein serine/threonine kinase  ,1E-147,1.1,2.17,1.34,,
SGN-U241275,Glutamate decarboxylase isozyme 1  ,2E-026,1.95,2.17,1.76,,
SGN-U220939,NADPH:adrenodoxin oxidoreductase mitochondrial precursor  ,3E-053,1.53,2.16,1.48,,
SGN-U219224,Transferase  ,1E-151,1.72,2.14,1.53,,
SGN-U218809,"Leucine Rich Repeat family protein, expressed  ",5E-090,-1.33,2.14,1.16,,
SGN-U213960,Aldehyde oxidase TAO2  ,1E-179,1.76,2.13,1.61,,
SGN-U221211,EMB1273  ,2E-057,1.56,2.12,1.88,,
SGN-U212993,Leucine rich repeat protein  ,1E-161,1.41,2.12,1.45,,
SGN-U220254,Expressed protein,4E-044,1.75,2.1,1.67,,
SGN-U224790,BRI1-KD interacting protein 130  ,0.00000001,1.9,2.1,1.76,,
SGN-U215556,ER33 protein  ,1E-057,1.2,2.08,1.68,,
SGN-U213843,Deacetylase-like protein  ,1E-105,1.77,2.08,1.85,,
SGN-U231179,Verticillium wilt disease resistance protein Ve2  ,2E-014,1.75,2.08,1.7,,
SGN-U220552,Putative phospatase 2A inhibitor  ,2E-085,1.41,2.06,1.82,,
SGN-U224032,RNA-binding region RNP-1 (RNA recognition motif)  ,2E-038,1.9,2.05,1.77,,
SGN-U219037,"Transferase, transferring glycosyl groups / transferase, transferring hexosyl groups  ",0.000004,-1.22,2.05,1.28,,
SGN-U222019,ATP binding / kinase/ protein kinase/ protein serine/threonine kinase/ protein-tyrosine kinase  ,6E-021,1.82,2.05,1.47,,
SGN-U214638,Membrane protein  ,0,1.55,2.04,1.57,,
SGN-U218727,PREDICTED: similar to fls485  ,0.0000001,1.16,2.04,1.6,,
SGN-U215102,"Protein phosphatase 2C family protein, putative, expressed  ",4E-069,1.37,2.03,1.82,,
SGN-U218808,"Leucine Rich Repeat family protein, expressed  ",6E-060,-1.47,2.03,1.18,,
SGN-U234531,Zeatin O-glucosyltransferase  ,7E-048,1.77,2.03,1.47,,
SGN-U215229,Heat shock protein  ,0,1.94,2.02,1.64,,
SGN-U220444,Tetratricopeptide-like helical  ,1E-025,1.96,2.02,1.95,,
SGN-U221025,Plastid protein  ,3E-079,1.67,2.01,1.72,,
SGN-U242014,Copper ion binding  ,2E-042,-1.72,-2,-1.37,,
SGN-U232066,Fructose-bisphosphate aldolase  ,2E-073,-1.47,-2.04,-1.3,,
SGN-U218279,At5g37260  ,1E-175,-1.18,-2.04,-1.72,,
SGN-U218010,Sorbitol transporter  ,8E-092,-1.3,-2.04,-1.75,,
SGN-U217210,Zinc finger protein-like  ,9E-089,-1.72,-2.04,-1.2,,
SGN-U217953,Photoperiod responsive protein  ,9E-075,-1.2,-2.04,-1.64,,
,SLU37839 Lycopersicon esculentum lipoxygenase (loxC),0,-1.75,-2.08,-1.19,,
SGN-U215048,Protein kinase (PK)  ,1E-027,-1.64,-2.08,-1.59,,
SGN-U214849,Lipoxygenase,0,-1.85,-2.08,-1.06,,
SGN-U216553,Unknown protein  ,2E-037,-1.96,-2.08,-1.47,,
SGN-U215795,Superoxidase dismutase  ,2E-098,-1.96,-2.08,-1.49,,
,TOMSODB Tomato superoxide dismutase (SOD),0,-1.67,-2.08,-1.18,,
SGN-U216373,AX110P-like protein  ,1E-124,-1.72,-2.08,-1.64,,
SGN-U231755,Cryptochrome 1  ,7E-068,-1.89,-2.08,-1.54,,
SGN-U227354,Catalytic/ protein phosphatase type 2C  ,4E-033,-1.82,-2.08,-1.47,,
SGN-U221530,Catalytic/ hydrolase  ,2E-090,-1.67,-2.08,-1.67,,
SGN-U222278,Nucleic acid binding / transcription factor/ zinc ion binding  ,1E-032,-1.35,-2.08,-1.45,,
SGN-U218939,Secondary cell wall-related glycosyltransferase family 47  ,3E-033,-1.89,-2.08,-1.3,,
SGN-U213234,"Histone 1, H3i  ",3E-050,-1.85,-2.08,-1.82,,
SGN-U220288,Monoterpene synthase 1  ,8E-073,-1.69,-2.08,-1.79,,
SGN-U212564,Plastidic aldolase  ,0,-1.96,-2.08,-1.47,,
SGN-U235080,bHLH transcription factor  ,3E-014,-1.37,-2.13,-1.96,,
SGN-U217832,Coronatine-insensitive 1  ,1E-155,-1.92,-2.13,-1.89,,
SGN-U223540,Sigma factor  ,1E-141,-1.45,-2.13,-1.52,,
SGN-U219327,"Zinc finger, RING-type; RINGv  ",1E-102,-1.67,-2.13,-1.92,,
,"Similar to S-adenosylmethionine decarboxylase (SAMDC), putative, mRNA sequence",0,-1.33,-2.13,-1.64,,
SGN-U241242,IMP dehydrogenase/GMP reductase  ,3E-045,-1.25,-2.13,-1.67,,
,Lycopersicon esculentum putative spermine synthase (SPM1),0,-1.54,-2.13,-1.89,,
SGN-U227452,Heat stress transcription factor HSFA9  ,3E-051,-1.15,-2.17,-1.82,,
SGN-U215819,Rho-GTPase-activating protein-like  ,2E-053,-1.39,-2.17,-1.64,,
